Animal;Time;Group;Area;ADC;T2
1;T0;Saline;Hippocampus;666,8;50,81
1;T1;Saline;Hippocampus;619,18;57,06
1;T2;Saline;Hippocampus;657,96;68,5
1;T0;Saline;Cortex;645,5;58,82
1;T1;Saline;Cortex;684,89;50,68
1;T2;Saline;Cortex;633,74;66,6
2;T0;Glucose;Hippocampus;632,06;62,6
2;T1;Glucose;Hippocampus;619,68;60,61
2;T2;Glucose;Hippocampus;1057,15;58,33
2;T0;Glucose;Cortex;652,45;63,28
2;T1;Glucose;Cortex;651,8;57,36
2;T2;Glucose;Cortex;1016,2;56,13
3;T0;TGN.Saline;Hippocampus;663,24;68,22
3;T1;TGN.Saline;Hippocampus;643,06;51,63
3;T2;TGN.Saline;Hippocampus;626,21;59,09
3;T0;TGN.Saline;Cortex;618,01;55,09
3;T1;TGN.Saline;Cortex;662,17;77,88
3;T2;TGN.Saline;Cortex;668,59;54,01
4;T0;TGN.Glucose;Hippocampus;624,25;62,86
4;T1;TGN.Glucose;Hippocampus;626,95;63,17
4;T2;TGN.Glucose;Hippocampus;854,04;62,36
4;T0;TGN.Glucose;Cortex;635,59;68,83
4;T1;TGN.Glucose;Cortex;640,21;59,82
4;T2;TGN.Glucose;Cortex;849,33;50,68
5;T0;Saline;Hippocampus;700,34;72,84
5;T1;Saline;Hippocampus;659,41;47,31
5;T2;Saline;Hippocampus;633,59;73,5
5;T0;Saline;Cortex;637,01;47,27
5;T1;Saline;Cortex;640,2;70,67
5;T2;Saline;Cortex;661,91;73,76
6;T0;Glucose;Hippocampus;624,52;57,47
6;T1;Glucose;Hippocampus;650,54;60,94
6;T2;Glucose;Hippocampus;1020,3;61,51
6;T0;Glucose;Cortex;671,05;51,04
6;T1;Glucose;Cortex;637,06;50,37
6;T2;Glucose;Cortex;1076,19;58,96
7;T0;TGN.Saline;Hippocampus;627;72,65
7;T1;TGN.Saline;Hippocampus;683,11;57,39
7;T2;TGN.Saline;Hippocampus;675,32;59,92
7;T0;TGN.Saline;Cortex;677,46;75,14
7;T1;TGN.Saline;Cortex;651,62;79,65
7;T2;TGN.Saline;Cortex;682,68;57,87
8;T0;TGN.Glucose;Hippocampus;679,85;63,59
8;T1;TGN.Glucose;Hippocampus;677,99;48,25
8;T2;TGN.Glucose;Hippocampus;862,97;51,75
